link_id	speed	travel_time
1000000100	5.6	196
1000000200	28.2	39
1000000300	26.1	45
1000000400	24.5	48
1000000500	12.4	121
1000000800	32.3	31
1000001100	7.8	182
1000001300	15.3	48
1000001500	10.7	168
1000001700	14.9	89
1000001900	17.4	130
1000002000	13.8	166
1000002300	16	163
1000002800	14.8	102
1000002900	22.8	70
1000003300	14.2	78
1000003400	18	62
1000003600	15.8	206
1000003700	13	55
1000003800	15.7	46
1000004200	10.4	73
1000004700	16.3	34
1000005000	15.3	28
1000005400	13.6	180
1000006100	15.7	42
1000006300	11	298
1000006400	16.3	198
1000006500	16.2	44
1000006600	16.9	43
1000006700	11.7	77
1000006800	18.6	49
1000006900	13	75
1000007100	5	178
1000007300	10	159
1000007400	18.2	87
1000007500	13.3	92
1000007600	16	77
1000008000	36	77
1000008500	17.4	52
1000008700	11	187
1000008800	7.5	274
1000008900	21	99
1000009100	14.3	100
1000009200	21	68
1000009300	9	36
1000009500	7.1	431
1000009600	19.3	159
1000009900	19	68
1000010000	22.5	57
1000010100	19.5	85
1000010200	9.7	168
1000010300	17.4	103
1000010400	15.7	115
1000010600	6.2	108
1000010700	13	153
1000011200	15.4	46
1000011400	18.4	24
1000011500	16.5	67
1000012300	5.6	282
1000012400	17.9	88
1000012900	13	236
1000013000	18.6	165
1000013500	9.5	137
1000013600	27.9	46
1000014300	14.8	147
1000014400	20.1	104
1000015100	15.4	205
1000015303	30.7	31
1000015500	17.2	185
1000015600	24.8	126
1000015900	14.5	257
1000016000	22.9	171
1000016700	46	43
1000016800	47	41
1000016900	26	364
1000017000	34	277
1000017900	28	18
1000018400	21.8	207
1000018800	24.2	53
1000018900	21	165
1000019000	23	146
1000019100	14.5	131
1000019500	27.7	171
1000020100	30	255
1000020700	28	106
1000020800	25.1	120
1000020900	24.9	81
1000021100	35	548
1000021200	34.7	548
1000021300	13	199
1000021400	21.4	122
1000021500	39.2	217
1000021600	39.7	216
1000021700	19.1	597
1000021800	23.1	490
1000025100	19.3	31
1000028100	13	45
1000028200	10	58
1000032500	15	33
1000032600	22	22
1004350800	29.2	82
1005002300	36	40
1005002800	38	50
1005002900	16.4	106
1005003300	42.2	35
1005003500	46	52
1005003600	32.4	77
1005003700	30.2	69
1005003800	14.7	197
1005003900	21.2	121
1005004000	29.4	85
1005004100	29.8	116
1005004200	36	98
1005004400	34.1	42
1005009000	29.8	90
1005009200	27	35
1010000300	24.8	79
1010000400	29.6	66
1010000800	21.9	73
1010001100	21.7	194
1010001200	17	249
1010001500	7.7	310
1010001600	29.4	83
1010001700	16.7	145
1010001800	15.7	154
1010002000	19	70
1010002100	17.5	50
1010002300	28	69
1010002500	8.2	419
1010002700	30.6	67
1010002800	25.9	80
1010002900	12.8	152
1010003100	11.7	166
1010003200	19	100
1010003300	16.6	140
1010003400	28.3	82
1010003500	19.1	45
1010003700	14.4	179
1010003900	8.4	170
1010004000	24	48
